"Model","Formula","AIC","deltaAIC","MarR2","ConR2","Species"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117183.789918686,67.8621368734748,0.627702736287214,0.890597322068576,"All"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117976.147361777,860.219579965051,0.671041608866002,0.914715203097102,"All"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",118399.780392082,1283.85261026974,0.563917726645747,0.885126003361324,"All"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117118.122386422,2.19460460956907,0.609876539664571,0.886935509844952,"All"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",117414.70939674,298.7816149274,0.572358246702933,0.88353044581743,"All"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",117135.284246552,19.3564647394232,0.618268180383181,0.888015892023128,"All"
"Full","FULL",30828.3701832416,39.0629709301429,0.692370567733849,0.947584651696322,"JP"
"BaseModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30789.3072123115,0,0.690948692445729,0.947589766764158,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd",30919.7451897072,130.437977395719,0.688037474708007,0.946303913512308,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",30804.1318750376,14.8246627261396,0.693763251646397,0.948186345593986,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30827.5941283556,38.2869160441041,0.694258125996143,0.948747153434281,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30895.2684925767,105.961280265212,0.683018528362464,0.945390518768203,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",31138.4546142464,349.147401934926,0.688072030053208,0.950232595850163,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",31225.222284126,435.915071814467,0.693526251080098,0.941155339136527,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30844.7568400004,55.4496276889404,0.696178403453856,0.949476651764937,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30815.1829531947,25.8757408831734,0.697927408225284,0.954916304957951,"JP"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",31325.2528205686,535.945608257141,0.64483880833082,0.945673524166146,"JP"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",30804.2025244824,14.8953121708764,0.646103025785943,0.945786469389771,"JP"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",31349.3206989769,560.013486665441,0.610802774131223,0.913138755950422,"JP"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+logDBHctd:Yearctd",30800.1446774786,10.8374651671184,0.69180732468302,0.947327028632013,"JP"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd",30800.6106452529,11.303432941364,0.694804556134454,0.947270162053872,"JP"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",30806.0563830202,16.7491707087465,0.692801066156205,0.947728122836941,"JP"
"Full","FULL",21498.0674577108,21.5946701086214,0.722814473573815,0.909613817324548,"TA"
"BaseModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21476.4727876022,0,0.724604845473853,0.909260399432949,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",21477.9058960806,1.43310847842076,0.723829660498539,0.90921275412095,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+Yearctd:logHctd:RBIctd",21646.7076553508,170.234867748601,0.707313077942911,0.90543068650206,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21464.7318991165,-11.7408884856559,0.723131535001582,0.909568734382981,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21470.2622529254,-6.21053467674938,0.721104510989058,0.909210929594712,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21486.6836617646,10.2108741624252,0.72014852681983,0.909300954201862,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21617.9055423621,141.43275475988,0.718681280899686,0.909137226202241,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21497.76453375,21.2917461478064,0.724607395760103,0.909892931306803,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21477.9527894647,1.48000186255376,0.726620274291145,0.911185646166341,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21808.4976643807,332.02487677848,0.744533202030883,0.934996411139224,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21636.7965247918,160.32373718961,0.70237359659536,0.902007357711329,"TA"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21486.0411835684,9.5683959661983,0.705489881324572,0.908700490817562,"TA"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",22136.8453935155,660.37260591326,0.559868741999448,0.895855497368964,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21461.1183520423,-15.3544355599297,0.721071847455293,0.909476272132766,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+Yearctd:logHctd:RBIctd",21634.0473275715,157.574539969355,0.707939728713881,0.905487191509924,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21461.7090580778,-14.7637295243767,0.720847856001421,0.909216045037917,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21472.449910026,-4.02287757619342,0.720668863960351,0.909383560690349,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21603.0929682949,126.620180692727,0.71749952192511,0.909206286611617,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21482.0610349813,5.58824737912801,0.724745824482088,0.909923870187136,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21466.5927189254,-9.88006867674994,0.727054824116341,0.911316252712666,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21793.7332555101,317.260467907865,0.744616101008282,0.934987969101979,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21621.6619773244,145.189189722238,0.702465204636446,0.902104003012369,"TA"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21473.7111120792,-2.76167552295374,0.706048797250438,0.908797743915162,"TA"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",22132.9041341837,656.431346581463,0.560749598581945,0.895438128718394,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd",21632.0984817559,155.625694153729,0.705522019769345,0.905327467840759,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21448.7898325873,-27.6829550148832,0.721198915485435,0.909507445188429,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21467.2097785569,-9.26300904524396,0.718631617683784,0.90943172307398,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21585.8637103483,109.390922746141,0.717433901134597,0.90909330579716,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21479.6367701615,3.16398255930108,0.722967654222365,0.909749880260242,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21466.7210794418,-9.7517081603437,0.725733851310365,0.91144114221916,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21785.6635445792,309.190756976983,0.742507339662567,0.934820314263188,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21629.2210898524,152.748302250257,0.698640792006608,0.901565022455921,"TA"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",21467.0161628663,-9.45662473590346,0.70671713384968,0.908479552615652,"TA"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:logHctd:RBIctd",22121.996500493,645.523712890761,0.559713369483748,0.895701098181622,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd",21620.3234066903,143.850619088145,0.705968122111735,0.905438531308826,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logDBHctd:logHctd:RBIctd",21454.8195840862,-21.6532035159616,0.719326375238502,0.909483371729304,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21573.8568074167,97.3840198144899,0.717827593607383,0.909183422720388,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21467.8196810783,-8.65310652389599,0.723783248047647,0.909815906972569,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21454.4622352078,-22.0105523944221,0.725644785994327,0.911409550641348,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+logHctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21774.7760583444,298.303270742181,0.744053713720467,0.934378571396765,"TA"
"ReducedModel","logY~logDBHctd+Yearctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21617.7570200717,141.284232469538,0.698137513193193,0.901453400265917,"TA"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",21455.427517651,-21.0452699512243,0.704792388731152,0.908912327585058,"TA"
"ReducedModel","logY~Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd",22113.5070775338,637.034289931573,0.560665361655397,0.895705285227168,"TA"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+logDBHctd:Yearctd",21458.3800697162,-18.0927178860147,0.722535058355353,0.910056127166928,"TA"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd",21458.2169954872,-18.2557921150001,0.722408568150728,0.910141274769469,"TA"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+logDBHctd:Yearctd:logHctd",21461.1183425682,-15.3544450339978,0.721071823066036,0.909476265843356,"TA"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+logDBHctd:Yearctd:RBIctd",21467.030697652,-9.44208995021472,0.720812656520841,0.909457706280843,"TA"
"ExpandedModel","logY~logDBHctd+Yearctd+logHctd+RBIctd+logDBHctd:logHctd+logDBHctd:RBIctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",21461.7090580778,-14.7637295243767,0.720847856001421,0.909216045037917,"TA"
"Full","FULL",40513.2092201234,12.9526555843186,0.576455438381537,0.877666948518578,"BS"
"BaseModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+Yearctd:logHctd+Yearctd:RBIctd+logHctd:RBIctd+logDBHctd:Yearctd:logHctd+logDBHctd:Yearctd:RBIctd+logDBHctd:logHctd:RBIctd+Yearctd:logHctd:RBIctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd",40508.6029766906,8.34641215158626,0.577853940428753,0.877835507561693,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logHctd:RBIctd:Yearctd",40662.4341364689,162.177571929904,0.569102665809076,0.876516983743526,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40516.300772396,16.0442078569322,0.578482437940452,0.876568468169952,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40506.0765726165,5.82000807748409,0.57675163324031,0.875886756746298,"BS"
